site_code,Year,Month,mean_po4_uM,cum_Q_L,c_x_Q,cum_po4_storms,cum_Q_storms,vwm_monthly
RS02,2014,12,0.5333333333333333,4433365.4399999995,2364461.5679999995,2894697,3510000,0.6620819107121427
RS02,2015,1,0.4,1865808,746323.2000000001,0,0,0.4
RS02,2015,2,0.5,375183.36,187591.68,0,0,0.5
RS02,2015,3,0.4,46984.32,18793.728,0,0,0.39999999999999997
RS02,2016,1,0.775,534461.76,414207.864,0,0,0.775
RS02,2016,2,0.5666666666666667,175253.76,99310.464,0,0,0.5666666666666667
RS02,2016,3,0.6333333333333333,912608.64,577985.472,0,0,0.6333333333333333
RS02,2016,4,0.5,103325.76,51662.88,0,0,0.5
RS02,2017,1,0.7645161290322581,36910252.8,28218483.592258062,0,0,0.7645161290322581
RS02,2017,2,0.43766233766233764,286112347.2,125220598.70961037,0,0,0.43766233766233764
RS02,2017,3,0.3111111111111111,4806768.96,1495439.232,0,0,0.3111111111111111
RS02,2017,4,0.4666666666666667,2935120.32,1369722.8159999999,0,0,0.4666666666666667
RS02,2017,5,0.5,6540022.08,3270011.04,0,0,0.5
RS02,2017,6,0.5333333333333333,5568860.16,2970058.752,0,0,0.5333333333333333
RS02,2018,1,0.425,816315.84,346934.23199999996,0,0,0.425
RS02,2018,2,0.16666666666666666,592773.12,98795.51999999999,0,0,0.16666666666666666
RS02,2018,3,1.1557142857142857,56366470.08,65143534.70674285,0,0,1.1557142857142857
RS02,2018,4,0.2,2256776.64,451355.32800000004,0,0,0.2
RS02,2018,5,0.6499999999999999,835142.4,542842.5599999999,0,0,0.6499999999999999
AB00,2007,12,NA,NA,NA,1368360000,189000000,NA
AB00,2010,12,NA,NA,NA,9764700000,1210000000,NA
GV01,2008,1,NA,NA,NA,5803200000,1170000000,NA
HO00,2001,11,NA,NA,NA,10744000,2720000,NA
HO00,2003,3,NA,NA,NA,871500000,498000000,NA
HO00,2003,4,NA,NA,NA,70085000,65500000,NA
HO00,2003,5,NA,NA,NA,117000000,90000000,NA
HO00,2004,2,NA,NA,NA,510895200,393380000,NA
HO00,2004,3,NA,NA,NA,22454000,20600000,NA
HO00,2004,12,NA,NA,NA,4447200000,1090000000,NA
HO00,2005,2,NA,NA,NA,3186000000,1180000000,NA
HO00,2005,3,NA,NA,NA,1537920000,576000000,NA
HO00,2005,5,NA,NA,NA,7128000,21600000,NA
HO00,2006,3,NA,NA,NA,40942000,118400000,NA
HO00,2006,4,NA,NA,NA,579120000,762000000,NA
MC06,2001,10,NA,NA,NA,17469906.92698,1990000,NA
MC06,2010,12,NA,NA,NA,5008500000,1590000000,NA
RS02,2010,12,NA,NA,NA,272970000,337000000,NA
RS02,2014,2,NA,NA,NA,30239999.999999996,43200000,NA
